WARNING | cannot add library /home/victor/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed

INFO    | Warning: QImage::pixel: coordinate (1235,679) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,680) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,681) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,682) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,683) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,684) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,685) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,686) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,687) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,688) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,689) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,690) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,691) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,692) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,693) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,694) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,695) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,696) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,697) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,698) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,699) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,700) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,701) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,702) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,703) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,704) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,705) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,706) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,707) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,708) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,709) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,710) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,711) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,712) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,713) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,714) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,715) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,716) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,717) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,718) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,719) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,720) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,721) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,722) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,723) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,724) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,725) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,726) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,727) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,728) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,729) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,730) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,731) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,732) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,733) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,734) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,735) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,736) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,737) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,738) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,739) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,740) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,741) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,742) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,743) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,744) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,745) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,746) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,747) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,748) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,749) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,750) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,751) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,752) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,753) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,754) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,755) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,756) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,757) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,758) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,759) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,760) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,761) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,762) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,763) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,764) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,765) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,766) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,767) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,768) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,769) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,770) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,771) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,772) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,773) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,774) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,775) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,776) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,777) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,778) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,779) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,780) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,781) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,782) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,783) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,784) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,785) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,786) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,787) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,788) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,789) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,790) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,791) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,792) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,793) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,794) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,795) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,796) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,797) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,798) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,799) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,800) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,801) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,802) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,803) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,804) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,805) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,806) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,807) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,808) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,809) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,810) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,811) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,812) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,813) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,814) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,815) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,816) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,817) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,818) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,819) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,820) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,821) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,822) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,823) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,824) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,825) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,826) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,827) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,828) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,829) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,830) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,831) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,832) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,833) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,834) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,835) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,836) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,837) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,838) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,839) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,840) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,841) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,842) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,843) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,844) out of range ((null):0, (null))
